PHOTO_NAME,LAT,LON
20070828_EBMA02_067.JPG,-27.44675486700,153.35872626600
20070828_EBMA02_068.JPG,-27.44678656490,153.35872242200
20070828_EBMA02_069.JPG,-27.44681817230,153.35871867900
20070828_EBMA02_070.JPG,-27.44684987020,153.35871483500
20070828_EBMA02_071.JPG,-27.44688147780,153.35871099100
20070828_EBMA02_072.JPG,-27.44691317560,153.35870714700
20070828_EBMA02_073.JPG,-27.44694478300,153.35870340400
20070828_EBMA02_074.JPG,-27.44697648090,153.35869956000
20070828_EBMA02_075.JPG,-27.44700808850,153.35869571500
20070828_EBMA02_076.JPG,-27.44703978610,153.35869197300
20070828_EBMA02_077.JPG,-27.44707139370,153.35868812800
20070828_EBMA02_078.JPG,-27.44710309160,153.35868428400
20070828_EBMA02_079.JPG,-27.44713469920,153.35868044000
20070828_EBMA02_080.JPG,-27.44716639680,153.35867669700
20070828_EBMA02_081.JPG,-27.44719800440,153.35867285300
20070828_EBMA02_082.JPG,-27.44722970230,153.35866900900
20070828_EBMA02_083.JPG,-27.44726130990,153.35866516500
20070828_EBMA02_084.JPG,-27.44729300750,153.35866142200
20070828_EBMA02_085.JPG,-27.44732461510,153.35865757700
20070828_EBMA02_086.JPG,-27.44735631300,153.35865373300
20070828_EBMA02_087.JPG,-27.44738792040,153.35864999000
20070828_EBMA02_088.JPG,-27.44741961820,153.35864614600
20070828_EBMA02_089.JPG,-27.44745122580,153.35864230200
20070828_EBMA02_090.JPG,-27.44748292370,153.35863845800
20070828_EBMA02_091.JPG,-27.44751453110,153.35863471500
20070828_EBMA02_092.JPG,-27.44754622890,153.35863087100
20070828_EBMA02_093.JPG,-27.44757783650,153.35862702600
20070828_EBMA02_094.JPG,-27.44760953420,153.35862328400
20070828_EBMA02_095.JPG,-27.44764114180,153.35861943900
20070828_EBMA02_096.JPG,-27.44767283960,153.35861559500
20070828_EBMA02_097.JPG,-27.44770444720,153.35861175100
20070828_EBMA02_098.JPG,-27.44773614490,153.35860800800
20070828_EBMA02_099.JPG,-27.44776775250,153.35860416400
20070828_EBMA02_100.JPG,-27.44779945030,153.35860032000
20070828_EBMA02_101.JPG,-27.44783105770,153.35859657600
20070828_EBMA02_102.JPG,-27.44786275560,153.35859273200
20070828_EBMA02_103.JPG,-27.44789436320,153.35858888800
20070828_EBMA02_104.JPG,-27.44792606100,153.35858504400
20070828_EBMA02_105.JPG,-27.44795766840,153.35858130100
20070828_EBMA02_106.JPG,-27.44798936620,153.35857745700
20070828_EBMA02_107.JPG,-27.44802097380,153.35857361200
20070828_EBMA02_108.JPG,-27.44805267170,153.35856976800
20070828_EBMA02_109.JPG,-27.44808427910,153.35856602500
20070828_EBMA02_110.JPG,-27.44811597690,153.35856218100
20070828_EBMA02_111.JPG,-27.44814758450,153.35855833700
20070828_EBMA02_112.JPG,-27.44817928210,153.35855459400
20070828_EBMA02_113.JPG,-27.44821088970,153.35855074900
20070828_EBMA02_114.JPG,-27.44824258760,153.35854690500
20070828_EBMA02_115.JPG,-27.44827419520,153.35854306100
20070828_EBMA02_116.JPG,-27.44830589280,153.35853931800
20070828_EBMA02_117.JPG,-27.44833750040,153.35853547400
20070828_EBAM04_001.JPG,-27.46474502830,153.38802897600
20070828_EBAM04_002.JPG,-27.46473568530,153.38843347600
20070828_EBAM04_003.JPG,-27.46472748990,153.38839397600
20070828_EBAM04_004.JPG,-27.46472721740,153.38836219500
20070828_EBAM04_005.JPG,-27.46471650170,153.38831995400
20070828_EBAM04_006.JPG,-27.46471542230,153.38828614600
20070828_EBAM04_007.JPG,-27.46470323570,153.38825341300
20070828_EBAM04_008.JPG,-27.46468328030,153.38822237300
20070828_EBAM04_009.JPG,-27.46468587050,153.38820001500
20070828_EBAM04_010.JPG,-27.46468561090,153.38819596500
20070828_EBAM04_011.JPG,-27.46466670840,153.38814347300
20070828_EBAM04_012.JPG,-27.46464982390,153.38811193800
20070828_EBAM04_013.JPG,-27.46463268510,153.38807443100
20070828_EBAM04_014.JPG,-27.46462238580,153.38804474000
20070828_EBAM04_015.JPG,-27.46460937840,153.38801493900
20070828_EBAM04_016.JPG,-27.46459647940,153.38797866100
20070828_EBAM04_017.JPG,-27.46458410250,153.38794936900
20070828_EBAM04_018.JPG,-27.46457212450,153.38790651500
20070828_EBAM04_019.JPG,-27.46457010000,153.38788788600
20070828_EBAM04_020.JPG,-27.46455131900,153.38785654600
20070828_EBAM04_021.JPG,-27.46453092740,153.38782004000
20070828_EBAM04_022.JPG,-27.46451313910,153.38778880500
20070828_EBAM04_023.JPG,-27.46449438490,153.38774785100
20070828_EBAM04_024.JPG,-27.46447713330,153.38771844000
20070828_EBAM04_025.JPG,-27.46446386030,153.38768671600
20070828_EBAM04_026.JPG,-27.46445355190,153.38766026400
20070828_EBAM04_027.JPG,-27.46444143760,153.38763390700
20070828_EBAM04_028.JPG,-27.46440741720,153.38762862700
20070828_EBAM04_029.JPG,-27.46438843080,153.38760619300
20070828_EBAM04_030.JPG,-27.46436413020,153.38757938900
20070828_EBAM04_031.JPG,-27.46434316190,153.38755543000
20070828_EBAM04_032.JPG,-27.46431057560,153.38752141200
20070828_EBAM04_033.JPG,-27.46429441740,153.38748836100
20070828_EBAM04_034.JPG,-27.46427472910,153.38745863800
20070828_EBAM04_035.JPG,-27.46425037300,153.38741928400
20070828_EBAM04_037.JPG,-27.46420742680,153.38734484700
20070828_EBAM04_038.JPG,-27.46418846400,153.38731391200
20070828_EBAM04_039.JPG,-27.46417365740,153.38728177700
20070828_EBAM04_040.JPG,-27.46415939890,153.38724731600
20070828_EBAM04_041.JPG,-27.46414422880,153.38721599000
20070828_EBAM04_042.JPG,-27.46413167580,153.38718507700
20070828_EBAM04_043.JPG,-27.46411956590,153.38715710200
20070828_EBAM04_044.JPG,-27.46410484720,153.38712577700
20070828_EBAM04_045.JPG,-27.46408995450,153.38709212300
20070828_EBAM04_046.JPG,-27.46407911670,153.38706121700
20070828_EBAM04_047.JPG,-27.46407267520,153.38704014300
20070828_EBAM04_048.JPG,-27.46405709220,153.38699495000
20070828_EBAM04_049.JPG,-27.46404852060,153.38696071100
20070828_EBAM04_050.JPG,-27.46403470860,153.38692797300
20070828_EBAM04_051.JPG,-27.46402161130,153.38689796900
20070828_EBAM04_052.JPG,-27.46401711170,153.38689279200
20070828_EBAM04_053.JPG,-27.46401159690,153.38689560700
20070828_EBAM04_054.JPG,-27.46400120790,153.38686561300
20070828_EBAM04_055.JPG,-27.46398829610,153.38683378800
20070828_EBAM04_056.JPG,-27.46397521450,153.38679811700
20070828_EBAM04_057.JPG,-27.46396188060,153.38675576600
20070828_EBAM04_058.JPG,-27.46395014470,153.38672313500
20070828_EBAM04_059.JPG,-27.46393895160,153.38669010200
20070828_EBAM04_060.JPG,-27.46392309940,153.38664430100
20070828_EBAM04_061.JPG,-27.46390684870,153.38661195900
20070828_EBAM04_062.JPG,-27.46389196370,153.38657547200
20070828_EBAM04_063.JPG,-27.46388005560,153.38653980500
20070828_EBAM04_064.JPG,-27.46386435950,153.38650280900
20070828_EBAM04_065.JPG,-27.46384694810,153.38646580800
20070828_EBAM04_066.JPG,-27.46383855490,153.38643227800
20070828_EBAM04_067.JPG,-27.46382699080,153.38640278600
20070828_EBAM04_068.JPG,-27.46381136390,153.38637338200
20070828_EBAM04_069.JPG,-27.46379465550,153.38634326400
20070828_EBAM04_070.JPG,-27.46379131980,153.38634163400
20070828_EBAM04_071.JPG,-27.46378707640,153.38634172000
20070828_EBAM04_072.JPG,-27.46377031770,153.38629723100
20070828_EBAM04_073.JPG,-27.46375489260,153.38626013500
20070828_EBAM04_074.JPG,-27.46374172030,153.38622456500
20070828_EBAM04_075.JPG,-27.46372790500,153.38619294000
20070828_EBAM04_076.JPG,-27.46371265210,153.38615888100
20070828_EBAM04_077.JPG,-27.46369424750,153.38612187600
20070828_EBAM04_078.JPG,-27.46367612530,153.38608072200
20070828_EBAM04_079.JPG,-27.46366483160,153.38605133300
20070828_EBAM04_080.JPG,-27.46365156900,153.38601576200
20070828_EBAM04_081.JPG,-27.46363759250,153.38597715300
20070828_EBAM04_082.JPG,-27.46361885990,153.38592820500
20070828_EBAM04_083.JPG,-27.46360840220,153.38589031600
20070828_EBAM04_084.JPG,-27.46359468620,153.38585545300
20070828_EBAM04_085.JPG,-27.46358334120,153.38581199500
20070828_EBAM04_086.JPG,-27.46357009270,153.38577126400
20070828_EBAM04_087.JPG,-27.46355317340,153.38571948700
20070828_EBAM04_088.JPG,-27.46353849400,153.38567389300
20070828_EBAM04_089.JPG,-27.46353340080,153.38565484800
20070828_EBAM04_090.JPG,-27.46352194750,153.38561786700
20070828_EBAM04_091.JPG,-27.46350886840,153.38558118400
20070828_EBAM04_092.JPG,-27.46349624010,153.38554470600
20070828_EBAM04_093.JPG,-27.46348684770,153.38551329800
20070828_EBAM04_094.JPG,-27.46347811340,153.38547248100
20070828_EBAM04_095.JPG,-27.46347459810,153.38543785600
20070828_EBAM04_096.JPG,-27.46347349480,153.38541244900
20070828_EBAM04_097.JPG,-27.46346917340,153.38537549300
20070828_EBAM04_098.JPG,-27.46346707810,153.38534967800
20070828_EBAM04_099.JPG,-27.46346760760,153.38532144200
20070828_EBAM04_100.JPG,-27.46346688190,153.38529006500
20070828_EBAM04_101.JPG,-27.46345601610,153.38523648900
20070828_EBAM04_102.JPG,-27.46345429000,153.38520774000
20070828_EBAM04_103.JPG,-27.46343862410,153.38515971300
20070828_EBAM04_104.JPG,-27.46343367180,153.38512235000
20070828_EBAM04_105.JPG,-27.46342358370,153.38508132600
20070828_EBAM04_106.JPG,-27.46341655980,153.38504223500
20070828_EBAM04_107.JPG,-27.46339893640,153.38498377700
20070828_EBAM04_108.JPG,-27.46338072220,153.38494312900
20070828_EBAM04_109.JPG,-27.46336142800,153.38490126300
20070828_EBAM04_110.JPG,-27.46334799620,153.38486144200
20070828_EBAM04_111.JPG,-27.46332968880,153.38482180600
20070828_EBAM04_112.JPG,-27.46331245920,153.38478419800
20070828_EBAM04_113.JPG,-27.46329441180,153.38474851000
20070828_EBAM04_114.JPG,-27.46327214560,153.38470400300
20070828_EBAM04_115.JPG,-27.46325365510,153.38466527700
20070828_EBAM04_116.JPG,-27.46323480820,153.38462483000
20070828_EBAM04_117.JPG,-27.46322038170,153.38458561300
20070828_EBAM04_118.JPG,-27.46320033630,153.38455416900
20070828_EBAM04_119.JPG,-27.46317830880,153.38452130100
20070828_EBAM04_120.JPG,-27.46315053360,153.38447748300
20070828_EBAM04_121.JPG,-27.46313271220,153.38445798900
20070828_EBAM04_122.JPG,-27.46311103900,153.38442755200
20070828_EBAM04_123.JPG,-27.46308350860,153.38439314700
20070828_EBAM04_124.JPG,-27.46305920590,153.38436685000
20070828_EBAM04_125.JPG,-27.46295810080,153.38426610100
20070828_EBMA03_01.JPG,-27.45407443560,153.35370970500
20070828_EBMA03_02.JPG,-27.45410085370,153.35361628100
20070828_EBMA03_03.JPG,-27.45364354910,153.35349014500
20070828_EBMA03_04.JPG,-27.45359852720,153.35344375300
20070828_EBMA03_05.JPG,-27.45357470410,153.35340400700
20070828_EBMA03_06.JPG,-27.45353507540,153.35333132100
20070828_EBMA03_07.JPG,-27.45349677560,153.35326855700
20070828_EBMA03_08.JPG,-27.45346599180,153.35319681000
20070828_EBMA03_09.JPG,-27.45343832950,153.35314015100
20070828_EBMA03_10.JPG,-27.45341929980,153.35309698000
20070828_EBMA03_11.JPG,-27.45340530970,153.35306009900
20070828_EBMA03_12.JPG,-27.45335872940,153.35298739100
20070828_EBMA03_13.JPG,-27.45332204990,153.35292645400
20070828_EBMA03_14.JPG,-27.45329137130,153.35288435900
20070828_EBMA03_15.JPG,-27.45326892500,153.35283561100
20070828_EBMA03_16.JPG,-27.45325925440,153.35280420800
20070828_EBMA03_17.JPG,-27.45323725400,153.35272196500
20070828_EBMA03_18.JPG,-27.45318178360,153.35263040600
20070828_EBMA03_19.JPG,-27.45316090340,153.35264056000
20070828_EBMA03_20.JPG,-27.45311631090,153.35260277300
20070828_EBMA03_21.JPG,-27.45308583380,153.35255238000
20070828_EBMA03_22.JPG,-27.45306818750,153.35249757500
20070828_EBMA03_23.JPG,-27.45303466910,153.35243604100
20070828_EBMA03_24.JPG,-27.45301559440,153.35237485700
20070828_EBMA03_25.JPG,-27.45299755850,153.35233128400
20070828_EBMA03_26.JPG,-27.45297029450,153.35225975100
20070828_EBMA03_27.JPG,-27.45294554430,153.35219379200
20070828_EBMA03_28.JPG,-27.45292896090,153.35214698600
20070828_EBMA03_29.JPG,-27.45291711330,153.35211962500
20070828_EBMA03_30.JPG,-27.45289908520,153.35207291500
20070828_EBMA03_31.JPG,-27.45287842910,153.35203014400
20070828_EBMA03_32.JPG,-27.45286134370,153.35196765000
20070828_EBMA03_33.JPG,-27.45283313690,153.35191190100
20070828_EBMA03_34.JPG,-27.45281008430,153.35185282900
20070828_EBMA03_35.JPG,-27.45277930160,153.35181609800
20070828_EBMA03_36.JPG,-27.45272816070,153.35172586900
20070828_EBMA03_37.JPG,-27.45271002410,153.35168634400
20070828_EBMA03_38.JPG,-27.45267056660,153.35161699900
20070828_EBMA03_39.JPG,-27.45263650550,153.35155566600
20070828_EBMA03_40.JPG,-27.45260676180,153.35150072300
20070828_EBMA03_41.JPG,-27.45257882310,153.35144598700
20070828_EBMA03_42.JPG,-27.45251256020,153.35137362300
20070828_EBWA01_002.JPG,-27.41580981610,153.43746039000
20070828_EBWA01_006.JPG,-27.41555382530,153.43753373700
20070828_EBWA01_007.JPG,-27.41553628200,153.43757180600
20070828_EBWA01_008.JPG,-27.41553224040,153.43756511300
20070828_EBWA01_009.JPG,-27.41554067520,153.43752397300
20070828_EBWA01_010.JPG,-27.41555364580,153.43747587000
20070828_EBWA01_011.JPG,-27.41556132910,153.43744403400
20070828_EBWA01_012.JPG,-27.41558328310,153.43738129800
20070828_EBWA01_013.JPG,-27.41559683010,153.43735090100
20070828_EBWA01_014.JPG,-27.41560612760,153.43732251000
20070828_EBWA01_015.JPG,-27.41561850200,153.43726297300
20070828_EBWA01_016.JPG,-27.41561633000,153.43723585300
20070828_EBWA01_017.JPG,-27.41561984970,153.43720744000
20070828_EBWA01_018.JPG,-27.41562638030,153.43716892200
20070828_EBWA01_019.JPG,-27.41563131970,153.43714840500
20070828_EBWA01_020.JPG,-27.41564017470,153.43711718000
20070828_EBWA01_021.JPG,-27.41565275000,153.43707990000
20070828_EBWA01_022.JPG,-27.41566977030,153.43703586000
20070828_EBWA01_023.JPG,-27.41567560550,153.43701757200
20070828_EBWA01_024.JPG,-27.41568373590,153.43698705300
20070828_EBWA01_025.JPG,-27.41569270810,153.43694722900
20070828_EBWA01_026.JPG,-27.41570383420,153.43691146100
20070828_EBWA01_027.JPG,-27.41571951420,153.43686296400
20070828_EBWA01_028.JPG,-27.41574289720,153.43680508900
20070828_EBWA01_029.JPG,-27.41574964340,153.43678417500
20070828_EBWA01_030.JPG,-27.41575842030,153.43674900400
20070828_EBWA01_031.JPG,-27.41576835510,153.43671889600
20070828_EBWA01_032.JPG,-27.41578182650,153.43668374400
20070828_EBWA01_033.JPG,-27.41579892570,153.43664324500
20070828_EBWA01_034.JPG,-27.41580697820,153.43660877900
20070828_EBWA01_035.JPG,-27.41581598670,153.43658615400
20070828_EBWA01_036.JPG,-27.41582539550,153.43652215400
20070828_EBWA01_037.JPG,-27.41584405170,153.43647457900
20070828_EBWA01_038.JPG,-27.41585120010,153.43644051500
20070828_EBWA01_039.JPG,-27.41585469970,153.43641847500
20070828_EBWA01_040.JPG,-27.41585090290,153.43639124700
20070828_EBWA01_041.JPG,-27.41584903550,153.43635330300
20070828_EBWA01_042.JPG,-27.41585038800,153.43632498200
20070828_EBWA01_043.JPG,-27.41584987510,153.43628694300
20070828_EBWA01_044.JPG,-27.41585103660,153.43626196000
20070828_EBWA01_045.JPG,-27.41585322880,153.43622494200
20070828_EBWA01_046.JPG,-27.41584846370,153.43618982000
20070828_EBWA01_047.JPG,-27.41584151470,153.43616015100
20070828_EBWA01_048.JPG,-27.41583882300,153.43612594700
20070828_EBWA01_050.JPG,-27.41583831350,153.43608679500
20070828_EBWA01_051.JPG,-27.41583678600,153.43605563000
20070828_EBWA01_052.JPG,-27.41583190610,153.43602829700
20070828_EBWA01_053.JPG,-27.41583193190,153.43599117000
20070828_EBWA01_054.JPG,-27.41583348640,153.43595597100
20070828_EBWA01_055.JPG,-27.41584458430,153.43590027300
20070828_EBWA01_056.JPG,-27.41585232450,153.43585012600
20070828_EBWA01_057.JPG,-27.41586371360,153.43581678600
20070828_EBWA01_058.JPG,-27.41586939050,153.43579131500
20070828_EBWA01_059.JPG,-27.41588198110,153.43574907800
20070828_EBWA01_060.JPG,-27.41589849140,153.43569471600
20070828_EBWA01_061.JPG,-27.41590654620,153.43565944200
20070828_EBWA01_062.JPG,-27.41591951550,153.43561154100
20070828_EBWA01_063.JPG,-27.41593021680,153.43556717200
20070828_EBWA01_064.JPG,-27.41594587070,153.43552686900
20070828_EBWA01_065.JPG,-27.41595752800,153.43549433900
20070828_EBWA01_066.JPG,-27.41596498540,153.43547686700
20070828_EBWA01_067.JPG,-27.41597322740,153.43543946900
20070828_EBWA01_068.JPG,-27.41598832630,153.43540341200
20070828_EBWA01_069.JPG,-27.41599153880,153.43535759800
20070828_EBWA01_070.JPG,-27.41599719640,153.43530936400
20070828_EBWA01_071.JPG,-27.41600057970,153.43526668600
20070828_EBWA01_072.JPG,-27.41600363720,153.43524161000
20070828_EBWA01_073.JPG,-27.41600403430,153.43523007800
20070828_EBWA01_074.JPG,-27.41600583360,153.43520317600
20070828_EBWA01_075.JPG,-27.41601114230,153.43517992900
20070828_EBWA01_076.JPG,-27.41601808960,153.43515233800
20070828_EBWA01_077.JPG,-27.41601735290,153.43512805600
20070828_EBWA01_078.JPG,-27.41601974280,153.43508547500
20070828_EBWA01_079.JPG,-27.41602615720,153.43505505000
20070828_EBWA01_080.JPG,-27.41603118220,153.43503594900
20070828_EBWA01_081.JPG,-27.41603896850,153.43499986400
20070828_EBWA01_082.JPG,-27.41605949750,153.43495947900
20070828_EBWA01_083.JPG,-27.41606954740,153.43492127800
20070828_EBWA01_084.JPG,-27.41607573110,153.43487800400
20070828_EBWA01_085.JPG,-27.41608323830,153.43484454800
20070828_EBWA01_086.JPG,-27.41609358390,153.43479835700
20070828_EBWA01_087.JPG,-27.41609508850,153.43475010700
20070828_EBWA01_088.JPG,-27.41609982960,153.43470622000
20070828_EBWA01_089.JPG,-27.41610590590,153.43466840900
20070828_EBWA01_090.JPG,-27.41610897840,153.43463847600
20070828_EBWA01_091.JPG,-27.41610845710,153.43460296500
20070828_EBWA01_092.JPG,-27.41611544180,153.43456333600
20070828_EBWA01_093.JPG,-27.41611239340,153.43452761300
20070828_EBWA01_094.JPG,-27.41611767160,153.43448514500
20070828_EBWA01_095.JPG,-27.41611645110,153.43444224600
20070828_EBWA01_096.JPG,-27.41611983450,153.43439946700
20070828_EBWA01_097.JPG,-27.41612161960,153.43434808300
20070828_EBWA01_098.JPG,-27.41611966380,153.43430932900
20070828_EBWA01_099.JPG,-27.41612000040,153.43425925400
20070828_EBWA01_100.JPG,-27.41611964070,153.43422981400
20070828_EBWA01_101.JPG,-27.41612259800,153.43417883800
20070828_EBWA01_102.JPG,-27.41615085470,153.43417905000
20070828_EBWA01_103.JPG,-27.41612029300,153.43416527300
20070828_EBWA01_104.JPG,-27.41611709230,153.43412044500
20070828_EBWA01_105.JPG,-27.41612326090,153.43408192500
20070828_EBWA01_106.JPG,-27.41612837690,153.43406252200
20070828_EBWA01_107.JPG,-27.41614506850,153.43400775600
20070828_EBWA01_108.JPG,-27.41615052680,153.43396539000
20070828_EBWA01_109.JPG,-27.41615448560,153.43394072100
20070828_EBWA01_110.JPG,-27.41615457240,153.43394183400
20070828_EBWA01_111.JPG,-27.41615867020,153.43393052000
20070828_EBWA01_112.JPG,-27.41618035650,153.43389529800
20070828_EBWA01_113.JPG,-27.41618871440,153.43384950300
20070828_EBWA01_114.JPG,-27.41619268420,153.43382129400
20070828_EBWA01_115.JPG,-27.41619993130,153.43378429600
20070828_EBWA01_116.JPG,-27.41620556860,153.43374243600
20070828_EBWA01_117.JPG,-27.41622717120,153.43367605500
20070828_EBWA01_118.JPG,-27.41623480390,153.43366020200
20070828_EBWA01_119.JPG,-27.41624094720,153.43365881000
20070828_EBWA01_120.JPG,-27.41625599630,153.43360960200
20070828_EBWA01_121.JPG,-27.41626474070,153.43355561400
20070828_EBWA01_122.JPG,-27.41627364490,153.43350830400
20070828_EBWA01_123.JPG,-27.41627566620,153.43346794700
20070828_EBWA01_124.JPG,-27.41627696650,153.43342718300
20070828_EBWA01_125.JPG,-27.41627317080,153.43339944900
20070828_EBWA01_126.JPG,-27.41627318990,153.43339327800
20070828_EBWA01_127.JPG,-27.41628053140,153.43338399900
20070828_EBWA01_128.JPG,-27.41627452110,153.43334260000
20070828_EBWA01_129.JPG,-27.41627747150,153.43329374900
20070828_EBWA01_130.JPG,-27.41628085860,153.43324965400
20070828_EBWA01_131.JPG,-27.41628556430,153.43321699600
20070828_EBWA01_132.JPG,-27.41629163860,153.43317969000
20070828_EBWA01_133.JPG,-27.41629817090,153.43314026200
20070828_EBWA01_134.JPG,-27.41630901930,153.43310641400
20070828_EBWA01_135.JPG,-27.41631581330,153.43306992000
20070828_EBWA01_136.JPG,-27.41632459870,153.43303171400
20070828_EBWA01_137.JPG,-27.41632484590,153.43301026800
20070828_EBWA01_138.JPG,-27.41632494780,153.43300652500
20070828_EBWA01_139.JPG,-27.41633627310,153.43299351900
20070828_EBWA01_140.JPG,-27.41633487760,153.43297773200
20070828_EBWA01_141.JPG,-27.41633500660,153.43296528900
20070828_EBWA01_142.JPG,-27.41633765630,153.43295508200
20070828_EBWA01_143.JPG,-27.41635683850,153.43291216200
20070828_EBWA01_144.JPG,-27.41635300920,153.43286611700
20070828_EBWA01_145.JPG,-27.41634729150,153.43281763700
20070828_EBWA01_146.JPG,-27.41634426650,153.43277422600
20070828_EBWA01_147.JPG,-27.41634794620,153.43272305100
20070828_EBWA01_148.JPG,-27.41635296490,153.43270587200
20070828_EBWA01_149.JPG,-27.41636156560,153.43266898100
20070828_EBWA01_150.JPG,-27.41636873600,153.43262753100
20070828_EBWA01_151.JPG,-27.41636209380,153.43258602800
20070828_EBWA01_152.JPG,-27.41635888280,153.43254433500
20070828_EBWA01_153.JPG,-27.41635774620,153.43253239400
20070828_EBWA01_154.JPG,-27.41636192800,153.43249396700
20070828_EBWA01_155.JPG,-27.41636587250,153.43244471600
20070828_EBWA01_156.JPG,-27.41637314250,153.43240023100
20070828_EBWA01_157.JPG,-27.41637388920,153.43236320800
20070828_EBWA01_158.JPG,-27.41637560110,153.43233519200
20070828_EBWA01_159.JPG,-27.41638667060,153.43228819400
20070828_EBWA01_160.JPG,-27.41639047300,153.43225563300
20070828_EBWA01_161.JPG,-27.41639482990,153.43221892800
20070828_EBWA01_162.JPG,-27.41639965610,153.43217645700
20070828_EBWA01_163.JPG,-27.41640931210,153.43214857300
20070828_EBWA01_164.JPG,-27.41641700670,153.43211269000
20070828_EBWA01_165.JPG,-27.41642402680,153.43206142700
20070828_EBWA01_166.JPG,-27.41642707490,153.43203918200
20070828_EBWA01_167.JPG,-27.41650678010,153.43201369500
20070828_EBWA01_168.JPG,-27.41651710340,153.43200351800
20070828_EBWA02_001.JPG,-27.42677378780,153.43563187400
20070828_EBWA02_002.JPG,-27.42676184490,153.43569799500
20070828_EBWA02_003.JPG,-27.42676059170,153.43569455000
20070828_EBWA02_004.JPG,-27.42676159170,153.43569232900
20070828_EBWA02_005.JPG,-27.42676277610,153.43568889300
20070828_EBWA02_006.JPG,-27.42676681810,153.43569548500
